Executando auditoria...

================================================================================
AUDITORIA 3 — ANTIGRAVITY STATE / ÍNDICES
================================================================================

SOMENTE LEITURA — NENHUM ARQUIVO FOI ALTERADO.

================================================================================
1. STATE.VSCDB
================================================================================
Arquivo: C:\Users\usuario\AppData\Roaming\Antigravity IDE\User\globalStorage\state.vscdb
Existe: True
Tamanho: 397312
SHA256: 1d38295e6048992c900aede90919191fba2e54c85fc548af7dadf038a3795ee2

Tabelas:
  - ItemTable

Chaves relevantes:
  antigravity.agentViewContainerId.state.hidden [str, 54 bytes]
  1d23474b-5495-4cf3-a66c-932857094cbd
  44657b22-17d2-4f88-beeb-5e2a21992d5b
  8c2bf13d-4fd5-4e4a-95dc-ebf9c11545f9
  8421071a-355e-486a-ad36-74e81aff8104
  9eba16f3-be86-44e4-aed0-d2b08dafe1d6
  c751dd9e-6705-4e9b-b4e6-2711f101262f
  6724c714-82d7-410f-b797-c9b6b26501ea
  049b8365-c9cc-42ca-a229-a7922a08e9d0
  ae7dd077-44f7-481e-a017-ba0fe7ad5667
  6145dc8f-e295-4e73-b99a-3360857c5768
  08c0fb19-3440-47b0-b5d1-d562ffe92cf9
  9a49858f-ce5f-4345-9f2b-40e41850e987
  cd0f64f6-e643-41b9-970b-a4e666fff237
  6bbc054f-fecb-4c49-a1f1-75a9c3e6948a
  ebe340cd-cc27-41f9-8559-fbef88b255c3
  b6fcc2ea-10f7-4edd-bdc8-bfc8bc7403c6
  c30fd6f3-d177-4b4c-8ef1-489cf3b61d3f
  c125fdc1-519f-4bab-a2cf-46f6837deb27
  2e5c4d95-8ee7-4e95-a07b-da4144d08245
  f990f755-b4dd-4a75-ad95-fd9856346279
  12e93b22-6b36-4217-a6ba-cd68f4d463a7
  4bd5a429-e343-4b22-ad21-d4cd0a3accef
  3c79c87a-27d9-43a9-b692-1b1f417af7be
  2a2e3ca7-82e4-4b96-a616-601fe58357d9
  7c80c4a7-bc0a-4a3a-933d-1891dded16d8
  718617ee-ad4f-4959-9f53-4a4644176616
  2665e7a1-b135-41fb-b963-3cd679bd0aa1
  5f3a54f1-dfcf-4da6-b7eb-8e41dc5e50e1
  0f0caddc-c706-4ed5-a596-46ecdd749512
  ea8cfb53-2578-4582-8799-6f95a63216a2
  adc9691f-7d16-4b1c-8b82-d718a7d268fa
  f65bbab8-fbe3-4c8c-9534-3a751ae5a966
  33cc6c37-7243-4173-ad70-20bcf473dcf1
  78416862-e2a3-484d-96ce-aeb7709eb6d0
  6c290734-c8ef-4258-ac35-d5572912176a
  6a3ea2bd-9a6c-4063-b8df-2408e914d37f
  6c27f2bf-2aac-478e-82ea-30b63e00aeeb
  8698bd3f-ac09-4c67-a6f1-4d3c83b4426a
  38ff777f-d6b1-4323-918d-14259a8bbe7a
  7f1ac345-6c2e-4bea-99df-40c56fbc7f47
  f2a16c04-f7a2-40b5-acb4-12b517bd470b
  b6d4431b-c73e-406a-9b52-90203c67f446
  0dfb94c5-dad4-4d5f-b5d3-514abb612031
  24bd0dd4-b62c-4229-98b7-5d8a36805183
  13b17ecc-4c42-46c2-acb5-a8a894b071b4
  f8c0c8ae-c29a-4544-876f-ba39a2f8c6ca
  cecdd1ad-b169-47e0-8c85-eb17f2f8057e
  8eee2561-bb4f-4794-936e-49e1d246a298
  394adb27-76ce-4e0a-856f-9731ccebfaa9
  2a9e33ae-0e86-460d-8572-530a4aa30bd1
  46e272c1-40b6-49a2-b44f-94e10dfebf17
  38d8df64-263c-408f-9ed2-4b596cd8b17a
  957ffe0b-8bc4-4e04-8b51-039acec7c57b
  c89f52dd-47a4-4178-9437-2f422ee32952
  5049b5cb-4f3c-465b-b0bb-e2bffe135549
  3577ee12-97d6-4b12-90aa-c2f402efff4a
  ee8b050b-e89d-4a62-b202-754ba9468393
  04806721-f006-4665-8e00-9a031ee132a1
  3e46c188-4dfe-42ac-9fb1-581f67d3d11c
  90db9dba-9b41-4867-a06b-cbb3c623141a
  3ae91276-83b8-4124-b99b-1942fa99c727
  beb2d9f2-4022-4c09-a75a-c060b350a202
  2d4f4c42-57c2-428f-a588-6b29019bdbf2
  a4a7439d-a698-48da-a18f-3d756473bb49
  d90e8043-6882-4cd7-8973-ba81a803c327
  0a1541e8-c44e-4252-bcf9-e550fb17f0cf
  b6ada397-8c60-4234-857f-b3faec45ba38
  472072f9-33d2-44a2-a048-a0dad2a95897
  da0f3a0e-ab21-455e-902f-51b6078e3f6e
  a5afce61-7753-4822-a844-71e17ad2c8af
  66fd4aa1-25f7-4863-ac25-e33dda640d58
  f89e146d-b131-4cc9-a9ea-85e94029f162
  dcc1ef42-2801-4c06-924b-03e57600601a
  6c584bd5-1f03-4c65-8716-94621eede571
  ce3b2cfe-5e90-482c-880b-a17b9af5b89f
  815c2376-a391-4efb-b5f7-30aa8997f681
  ed88444f-d296-496a-ab71-2869f404ae36
  7a39ff7f-11b9-44de-960d-3de171d93313
  645a2d4e-1472-436c-be1d-df75e2aced8f
  1469933b-5db5-4364-967f-104705ba955d
  0ef5c7fb-7856-4dfc-8f6e-db56cdfb5435
  09ee377d-3aa7-421f-b4a9-09cea7e4105b
  676153bc-1d25-43df-b385-5f2c4b2ff9c9
  20e3fc0d-5eaf-4b1b-a99f-f24ba79ff87a
  79ff83df-cefc-4aa1-8b5d-ce2156782a60
  b13afa82-8a2d-45a2-9e9e-d7fc17009e1c
  52eeb9ec-7991-4171-83e3-aec946fa93bd
  4a3a1c77-4cbc-43e5-a6e7-346b25131918
  efc7c124-fad0-41e8-a5ff-ca4e669b01f6
  db4bb1ed-8e13-4895-a92d-cae0b39180c2
  2e63e1a2-14b1-48db-b957-c844131084a4
  018b10dd-9fae-4404-b3a4-45efaa9f86ef
  1635d2ad-43f1-4300-88d2-4d34122b7cfc
  d680c2d4-3130-4fa5-a204-0baac37a0826
  1120d8ba-6ce8-4eb0-89b4-00632e043ecd
  aab1ca54-3c8d-484d-a0c5-1d3354b51f9d
  762265e7-9a12-43a6-a9f6-639f65285960
  efd2084c-d89b-4099-85f7-d98b4a941d37
  009159b0-84ff-494d-9bc7-c4c8c2332c8e
  128d25aa-943b-4c32-9428-10018f11e974
  0dfd08dc-a251-4160-921d-7098d860f818
  c9fa6fa4-c7c9-4b42-9f81-07de5ebbafae
  07d87ef9-6727-4b8f-a679-2d72f3ec0fc4
  223e97b9-506b-41e9-8066-b0a88434ef8d
  178d3fb3-9629-467e-af06-eb92b777a617
  a5e69ced-07f8-4a16-b864-753f4ea0b056
  3c6b7ceb-499c-45a3-9211-0b2c11699494
  44113961-752f-4c18-b987-bbc330c37343
  1930f03c-e72c-4154-afe8-7e37d13351ab
  c8203d6f-b7ed-4f3a-bad3-2a435d4c36a0
  90e95f17-267d-49a5-adff-585ceaa5f00e
  9d9e3451-d5ed-49c3-b810-4f017f9f1291
  2992f223-6aed-48b3-8b83-ff6e535a1dce
  c697a44d-a88d-47d2-80ea-7326d1dcdff3
  538d90ac-6260-4718-8301-d8c9c4222661

Strings legíveis:
  $028bb05f-5fdd-4d45-ab55-2666a1d952fa
  Writing The Story Of Drisana
  "$865b1168-2b28-43e7-bfd3-72903ca085cc(
  Mfile:///c:/Users/usuario/Documents/Projetos/Historias/Historia%20de%20Drisana
  Mfile:///c:/Users/usuario/Documents/Projetos/Historias/Historia%20de%20Drisana
  $79e5d0c0-a385-4cc4-9676-210afb9376f2:Ofile:///c%3A/Users/usuario/Documents/Projetos/Historias/Historia%20de%20Drisana
  $18a6097f-dea2-460c-98a8-37e285677537
  $ebadd804-1572-4a8c-9ef2-714b2ae0d68d
  &Real-Time Character Dashboard Redesign
  "$5326939e-567b-49cd-803e-a04f5c766846(
  8file:///c:/Users/usuario/Documents/Projetos/GameWebBased
  8file:///c:/Users/usuario/Documents/Projetos/GameWebBased
  $c082c684-8f7b-49b3-acf1-9bb597d6e521::file:///c%3A/Users/usuario/Documents/Projetos/GameWebBased
  $80886d7d-e7ec-4484-8802-5e47036d87f7
  $dc5d624c-b3f3-4ac7-ab3c-3c98152a45c6
  Opening Video Editor App
  "$5cd248e8-ef94-4399-bff7-22f89238b3b2(
  7file:///c:/Users/usuario/Documents/Projetos/EditorVideo
  7file:///c:/Users/usuario/Documents/Projetos/EditorVideo
  $8164acc9-1c62-4db7-8b20-5247b3eca556
  outside-of-project
  $1d23474b-5495-4cf3-a66c-932857094cbd
  Foundry VTT Agent Monitoring
  "$44657b22-17d2-4f88-beeb-5e2a21992d5b(
  Ffile:///c:/Users/usuario/.gemini/antigravity/playground/glowing-planck
  Ffile:///c:/Users/usuario/.gemini/antigravity/playground/glowing-planck
  $8c2bf13d-4fd5-4e4a-95dc-ebf9c11545f9
  outside-of-project
  $8421071a-355e-486a-ad36-74e81aff8104
  "$8421071a-355e-486a-ad36-74e81aff8104(
  $9eba16f3-be86-44e4-aed0-d2b08dafe1d6
  YouTube Video Player App
  "$c751dd9e-6705-4e9b-b4e6-2711f101262f(
  >file:///c:/Users/usuario/Documents/Projetos/Tradutor%20YouTube
  >file:///c:/Users/usuario/Documents/Projetos/Tradutor%20YouTube
  $6724c714-82d7-410f-b797-c9b6b26501ea
  outside-of-project
  $049b8365-c9cc-42ca-a229-a7922a08e9d0
  %Converting Pickpocket Macro To Module
  "$ae7dd077-44f7-481e-a017-ba0fe7ad5667(
  ;file:///d:/Jogos/FoundryVTT/Data/modules/steal-items-module
  ;file:///d:/Jogos/FoundryVTT/Data/modules/steal-items-module
  $6145dc8f-e295-4e73-b99a-3360857c5768:=file:///d%3A/Jogos/FoundryVTT/Data/modules/steal-items-module
  $08c0fb19-3440-47b0-b5d1-d562ffe92cf9
  $9a49858f-ce5f-4345-9f2b-40e41850e987
  !Beta Test WorldBuilderPro Buttons
  "$cd0f64f6-e643-41b9-970b-a4e666fff237(
  ;file:///c:/Users/usuario/Documents/Projetos/WorldBuilderPro
  ;file:///c:/Users/usuario/Documents/Projetos/WorldBuilderPro
  $6bbc054f-fecb-4c49-a1f1-75a9c3e6948a
  outside-of-project
  $ebe340cd-cc27-41f9-8559-fbef88b255c3
  Planning Social Network App
  "$b6fcc2ea-10f7-4edd-bdc8-bfc8bc7403c6(
  9file:///c:/Users/usuario/Documents/Projetos/Rede%20Social
  9file:///c:/Users/usuario/Documents/Projetos/Rede%20Social
  $c30fd6f3-d177-4b4c-8ef1-489cf3b61d3f
  outside-of-project
  $c125fdc1-519f-4bab-a2cf-46f6837deb27
  Steal Items Module Analysis
  "$2e5c4d95-8ee7-4e95-a07b-da4144d08245(
  Nfile:///d:/RPG/BackUp%20LocalHost/FoundryVTT12/Data/modules/steal-items-module
  Nfile:///d:/RPG/BackUp%20LocalHost/FoundryVTT12/Data/modules/steal-items-module
  $f990f755-b4dd-4a75-ad95-fd9856346279
  outside-of-project
  $12e93b22-6b36-4217-a6ba-cd68f4d463a7
  Building Hamachi Clone
  "$4bd5a429-e343-4b22-ad21-d4cd0a3accef(
  2file:///c:/Users/usuario/Documents/Projetos/Client
  2file:///c:/Users/usuario/Documents/Projetos/Client
  $3c79c87a-27d9-43a9-b692-1b1f417af7be
  outside-of-project
  $2a2e3ca7-82e4-4b96-a616-601fe58357d9
  >"$2a2e3ca7-82e4-4b96-a616-601fe58357d9(
  $7c80c4a7-bc0a-4a3a-933d-1891dded16d8
  %Creating Hilarian Language Translator
  q"$718617ee-ad4f-4959-9f53-4a4644176616(
  <file:///c:/Users/usuario/Documents/Projetos/Tradutor%20Hilar
  <file:///c:/Users/usuario/Documents/Projetos/Tradutor%20Hilar
  $2665e7a1-b135-41fb-b963-3cd679bd0aa1:>file:///c%3A/Users/usuario/Documents/Projetos/Tradutor%20Hilar
  $5f3a54f1-dfcf-4da6-b7eb-8e41dc5e50e1
  $0f0caddc-c706-4ed5-a596-46ecdd749512
  ="$0f0caddc-c706-4ed5-a596-46ecdd749512(
  $ea8cfb53-2578-4582-8799-6f95a63216a2
  Enforce Web API Connection
  A"$adc9691f-7d16-4b1c-8b82-d718a7d268fa(
  ;file:///c:/Users/usuario/Documents/Projetos/WorldBuilderPro
  ;file:///c:/Users/usuario/Documents/Projetos/WorldBuilderPro
  $f65bbab8-fbe3-4c8c-9534-3a751ae5a966
  outside-of-project
  $33cc6c37-7243-4173-ad70-20bcf473dcf1
  "$78416862-e2a3-484d-96ce-aeb7709eb6d0(
  file:///d:/Projetos/n8n
  file:///d:/Projetos/n8n
  $6c290734-c8ef-4258-ac35-d5572912176a2$33cc6c37-7243-4173-ad70-20bcf473dcf1:
  file:///d%3A/Projetos/n8n
  $6a3ea2bd-9a6c-4063-b8df-2408e914d37f
  $6c27f2bf-2aac-478e-82ea-30b63e00aeeb
  "Client-Side Video Frame Extraction
  "$8698bd3f-ac09-4c67-a6f1-4d3c83b4426a(

Arquivo: C:\Users\usuario\.gemini\antigravity\agyhub_summaries_proto.pb.bak
Existe: True
Tamanho: 16876
SHA256: 88ebf9ae728a90c077dfd29942c00a24d6dd81a2d1f2eccd8d39a39d5d44a445
UUIDs encontrados: 136
  b6ada397-8c60-4234-857f-b3faec45ba38
  472072f9-33d2-44a2-a048-a0dad2a95897
  da0f3a0e-ab21-455e-902f-51b6078e3f6e
  0ef5c7fb-7856-4dfc-8f6e-db56cdfb5435
  09ee377d-3aa7-421f-b4a9-09cea7e4105b
  676153bc-1d25-43df-b385-5f2c4b2ff9c9
  6c27f2bf-2aac-478e-82ea-30b63e00aeeb
  8698bd3f-ac09-4c67-a6f1-4d3c83b4426a
  38ff777f-d6b1-4323-918d-14259a8bbe7a
  ce3b2cfe-5e90-482c-880b-a17b9af5b89f
  815c2376-a391-4efb-b5f7-30aa8997f681
  ed88444f-d296-496a-ab71-2869f404ae36
  178d3fb3-9629-467e-af06-eb92b777a617
  a5e69ced-07f8-4a16-b864-753f4ea0b056
  3c6b7ceb-499c-45a3-9211-0b2c11699494
  c125fdc1-519f-4bab-a2cf-46f6837deb27
  2e5c4d95-8ee7-4e95-a07b-da4144d08245
  f990f755-b4dd-4a75-ad95-fd9856346279
  2992f223-6aed-48b3-8b83-ff6e535a1dce
  c697a44d-a88d-47d2-80ea-7326d1dcdff3
  538d90ac-6260-4718-8301-d8c9c4222661
  0dfd08dc-a251-4160-921d-7098d860f818
  223e97b9-506b-41e9-8066-b0a88434ef8d
  f8c0c8ae-c29a-4544-876f-ba39a2f8c6ca
  25dc0a94-0fe4-48f1-acb1-596304f2ff08
  73eac944-70d1-45e5-8ea4-9ce83f3cafaa
  44113961-752f-4c18-b987-bbc330c37343
  692c2e47-296a-4e9e-b6b3-0e90534f295f
  27762c63-c5d4-4e58-bcd7-eaab88e80b14
  12e93b22-6b36-4217-a6ba-cd68f4d463a7
  4bd5a429-e343-4b22-ad21-d4cd0a3accef
  3c79c87a-27d9-43a9-b692-1b1f417af7be
  dc5d624c-b3f3-4ac7-ab3c-3c98152a45c6
  5cd248e8-ef94-4399-bff7-22f89238b3b2
  8164acc9-1c62-4db7-8b20-5247b3eca556
  52eeb9ec-7991-4171-83e3-aec946fa93bd
  4a3a1c77-4cbc-43e5-a6e7-346b25131918
  efc7c124-fad0-41e8-a5ff-ca4e669b01f6
  7a39ff7f-11b9-44de-960d-3de171d93313
  645a2d4e-1472-436c-be1d-df75e2aced8f
  1469933b-5db5-4364-967f-104705ba955d
  028bb05f-5fdd-4d45-ab55-2666a1d952fa
  865b1168-2b28-43e7-bfd3-72903ca085cc
  79e5d0c0-a385-4cc4-9676-210afb9376f2
  18a6097f-dea2-460c-98a8-37e285677537
  db4bb1ed-8e13-4895-a92d-cae0b39180c2
  2e63e1a2-14b1-48db-b957-c844131084a4
  018b10dd-9fae-4404-b3a4-45efaa9f86ef
  c8203d6f-b7ed-4f3a-bad3-2a435d4c36a0
  90e95f17-267d-49a5-adff-585ceaa5f00e
  9d9e3451-d5ed-49c3-b810-4f017f9f1291
  3577ee12-97d6-4b12-90aa-c2f402efff4a
  ee8b050b-e89d-4a62-b202-754ba9468393
  04806721-f006-4665-8e00-9a031ee132a1
  c9fa6fa4-c7c9-4b42-9f81-07de5ebbafae
  07d87ef9-6727-4b8f-a679-2d72f3ec0fc4
  3e46c188-4dfe-42ac-9fb1-581f67d3d11c
  90db9dba-9b41-4867-a06b-cbb3c623141a
  3ae91276-83b8-4124-b99b-1942fa99c727
  beb2d9f2-4022-4c09-a75a-c060b350a202
  2a2e3ca7-82e4-4b96-a616-601fe58357d9
  14b196be-fa6c-4d1a-8b68-d6c8384b629e
  54af5c5e-eef2-4070-a459-3d851aef6d1e
  ebe340cd-cc27-41f9-8559-fbef88b255c3
  b6fcc2ea-10f7-4edd-bdc8-bfc8bc7403c6
  c30fd6f3-d177-4b4c-8ef1-489cf3b61d3f
  8421071a-355e-486a-ad36-74e81aff8104
  1944ac21-f7a3-4809-b78e-ddca13f05b28
  4c2a8d5a-d850-42ae-9799-741271ede221
  38d8df64-263c-408f-9ed2-4b596cd8b17a
  957ffe0b-8bc4-4e04-8b51-039acec7c57b
  c89f52dd-47a4-4178-9437-2f422ee32952
  5049b5cb-4f3c-465b-b0bb-e2bffe135549
  aab1ca54-3c8d-484d-a0c5-1d3354b51f9d
  d798c690-c640-48c1-a472-fe024dbc20b6
  5fd9a862-a945-4b33-ac35-2a1cba94e971
  efd2084c-d89b-4099-85f7-d98b4a941d37
  009159b0-84ff-494d-9bc7-c4c8c2332c8e
  128d25aa-943b-4c32-9428-10018f11e974
  0dfb94c5-dad4-4d5f-b5d3-514abb612031
  24bd0dd4-b62c-4229-98b7-5d8a36805183
  13b17ecc-4c42-46c2-acb5-a8a894b071b4
  ea8cfb53-2578-4582-8799-6f95a63216a2
  adc9691f-7d16-4b1c-8b82-d718a7d268fa
  f65bbab8-fbe3-4c8c-9534-3a751ae5a966
  9eba16f3-be86-44e4-aed0-d2b08dafe1d6
  c751dd9e-6705-4e9b-b4e6-2711f101262f
  6724c714-82d7-410f-b797-c9b6b26501ea
  20e3fc0d-5eaf-4b1b-a99f-f24ba79ff87a
  79ff83df-cefc-4aa1-8b5d-ce2156782a60
  b13afa82-8a2d-45a2-9e9e-d7fc17009e1c
  a5afce61-7753-4822-a844-71e17ad2c8af
  66fd4aa1-25f7-4863-ac25-e33dda640d58
  f89e146d-b131-4cc9-a9ea-85e94029f162
  1d23474b-5495-4cf3-a66c-932857094cbd
  44657b22-17d2-4f88-beeb-5e2a21992d5b
  8c2bf13d-4fd5-4e4a-95dc-ebf9c11545f9
  394adb27-76ce-4e0a-856f-9731ccebfaa9
  2d9f1d61-2d4b-4cea-abac-b8cfc3d7920c
  9e96c4fc-9f40-4d9d-a81a-1723f84d4f18
  bc745751-0cef-4c5e-8d13-56ae53a91c56
  7c80c4a7-bc0a-4a3a-933d-1891dded16d8
  718617ee-ad4f-4959-9f53-4a4644176616
  2665e7a1-b135-41fb-b963-3cd679bd0aa1
  5f3a54f1-dfcf-4da6-b7eb-8e41dc5e50e1
  1635d2ad-43f1-4300-88d2-4d34122b7cfc
  652a9623-4bbc-46c2-8aca-d811c3b7d6eb
  1120d8ba-6ce8-4eb0-89b4-00632e043ecd
  dcc1ef42-2801-4c06-924b-03e57600601a
  e36851f2-c837-4fa2-a8b3-81deafde0da0
  d96bd448-405d-46e3-9dfd-827560cbb3d1
  46e272c1-40b6-49a2-b44f-94e10dfebf17
  4e0c6008-5f34-4170-8f63-b4f09dabaf9c
  9195a3f9-f0df-4670-9b00-d02ccfab21a6
  8eee2561-bb4f-4794-936e-49e1d246a298
  9600bf7f-cda7-4ee5-bac9-a30b36982a0e
  a7337196-4d7e-4750-8550-953371a8c23f
  9a49858f-ce5f-4345-9f2b-40e41850e987
  cd0f64f6-e643-41b9-970b-a4e666fff237
  6bbc054f-fecb-4c49-a1f1-75a9c3e6948a
  ebadd804-1572-4a8c-9ef2-714b2ae0d68d
  5326939e-567b-49cd-803e-a04f5c766846
  c082c684-8f7b-49b3-acf1-9bb597d6e521
  80886d7d-e7ec-4484-8802-5e47036d87f7
  049b8365-c9cc-42ca-a229-a7922a08e9d0
  ae7dd077-44f7-481e-a017-ba0fe7ad5667
  6145dc8f-e295-4e73-b99a-3360857c5768
  08c0fb19-3440-47b0-b5d1-d562ffe92cf9
  2d4f4c42-57c2-428f-a588-6b29019bdbf2
  a4a7439d-a698-48da-a18f-3d756473bb49
  d90e8043-6882-4cd7-8973-ba81a803c327
  0a1541e8-c44e-4252-bcf9-e550fb17f0cf
  0f0caddc-c706-4ed5-a596-46ecdd749512
  5dc85201-0bca-4da8-9c1d-60b64d4e6a88
  7ebbfac8-fac3-4781-89d0-110251a37981
  6db8b33c-80b1-46a1-85be-8c8eb3b0b5f2

Strings legíveis:
  $b6ada397-8c60-4234-857f-b3faec45ba38
  Test MCP Context7 Access
  5"$472072f9-33d2-44a2-a048-a0dad2a95897(
  6file:///c:/Users/usuario/Documents/Projetos/FichaD&D5e
  6file:///c:/Users/usuario/Documents/Projetos/FichaD&D5e
  $da0f3a0e-ab21-455e-902f-51b6078e3f6e
  outside-of-project
  $0ef5c7fb-7856-4dfc-8f6e-db56cdfb5435
  Deleting Unspecified Content
  ="$09ee377d-3aa7-421f-b4a9-09cea7e4105b(
  ;file:///c:/Users/usuario/Documents/Projetos/WorldBuilderPro
  ;file:///c:/Users/usuario/Documents/Projetos/WorldBuilderPro
  $676153bc-1d25-43df-b385-5f2c4b2ff9c9
  outside-of-project
  $6c27f2bf-2aac-478e-82ea-30b63e00aeeb
  "Client-Side Video Frame Extraction
  "$8698bd3f-ac09-4c67-a6f1-4d3c83b4426a(
  9file:///c:/Users/usuario/Documents/Projetos/Rede%20Social
  9file:///c:/Users/usuario/Documents/Projetos/Rede%20Social
  $38ff777f-d6b1-4323-918d-14259a8bbe7a
  outside-of-project
  $ce3b2cfe-5e90-482c-880b-a17b9af5b89f
  Gemini API Key Debugging
  N"$815c2376-a391-4efb-b5f7-30aa8997f681(
  ;file:///c:/Users/usuario/Documents/Projetos/WorldBuilderPro
  ;file:///c:/Users/usuario/Documents/Projetos/WorldBuilderPro
  $ed88444f-d296-496a-ab71-2869f404ae36
  outside-of-project
  $178d3fb3-9629-467e-af06-eb92b777a617
   Creating a Simple Social Network
  "$a5e69ced-07f8-4a16-b864-753f4ea0b056(
  2file:///c:/Users/usuario/Documents/Projetos/Client
  2file:///c:/Users/usuario/Documents/Projetos/Client
  $3c6b7ceb-499c-45a3-9211-0b2c11699494
  outside-of-project
  $c125fdc1-519f-4bab-a2cf-46f6837deb27
  Steal Items Module Analysis
  "$2e5c4d95-8ee7-4e95-a07b-da4144d08245(
  Nfile:///d:/RPG/BackUp%20LocalHost/FoundryVTT12/Data/modules/steal-items-module
  Nfile:///d:/RPG/BackUp%20LocalHost/FoundryVTT12/Data/modules/steal-items-module
  $f990f755-b4dd-4a75-ad95-fd9856346279
  outside-of-project
  $2992f223-6aed-48b3-8b83-ff6e535a1dce
  Configuring Ef
   Pix Webhooks
  "$c697a44d-a88d-47d2-80ea-7326d1dcdff3(
  &file:///c:/Users/usuario/Downloads/n8n
  &file:///c:/Users/usuario/Downloads/n8n
  $538d90ac-6260-4718-8301-d8c9c4222661"
  research*$0dfd08dc-a251-4160-921d-7098d860f818:&file:///c:/Users/usuario/Downloads/n8nB3
  research
   Previous conversation researcher8
  $223e97b9-506b-41e9-8066-b0a88434ef8d
  $f8c0c8ae-c29a-4544-876f-ba39a2f8c6ca
  "Integrating Evolution API With N8N
  "$25dc0a94-0fe4-48f1-acb1-596304f2ff08(
  &file:///c:/Users/usuario/Downloads/n8n
  &file:///c:/Users/usuario/Downloads/n8n
  $73eac944-70d1-45e5-8ea4-9ce83f3cafaa:(file:///c%3A/Users/usuario/Downloads/n8n
  $223e97b9-506b-41e9-8066-b0a88434ef8d
  $44113961-752f-4c18-b987-bbc330c37343
  Calibragem Iscas
  M"$692c2e47-296a-4e9e-b6b3-0e90534f295f(
  &file:///c:/Users/usuario/Downloads/n8n
  Calibragem Iscas:
  &file:///c:/Users/usuario/Downloads/n8n
  $27762c63-c5d4-4e58-bcd7-eaab88e80b14:(file:///c%3A/Users/usuario/Downloads/n8n
  $223e97b9-506b-41e9-8066-b0a88434ef8d
  $12e93b22-6b36-4217-a6ba-cd68f4d463a7
  Building Hamachi Clone
  "$4bd5a429-e343-4b22-ad21-d4cd0a3accef(
  2file:///c:/Users/usuario/Documents/Projetos/Client
  2file:///c:/Users/usuario/Documents/Projetos/Client
  $3c79c87a-27d9-43a9-b692-1b1f417af7be
  outside-of-project
  $dc5d624c-b3f3-4ac7-ab3c-3c98152a45c6
  Opening Video Editor App
  "$5cd248e8-ef94-4399-bff7-22f89238b3b2(
  7file:///c:/Users/usuario/Documents/Projetos/EditorVideo
  7file:///c:/Users/usuario/Documents/Projetos/EditorVideo
  $8164acc9-1c62-4db7-8b20-5247b3eca556
  outside-of-project
  $52eeb9ec-7991-4171-83e3-aec946fa93bd
  D&D5e PDF Data Extraction
  "$4a3a1c77-4cbc-43e5-a6e7-346b25131918(
  6file:///c:/Users/usuario/Documents/Projetos/FichaD&D5e
  6file:///c:/Users/usuario/Documents/Projetos/FichaD&D5e
  $efc7c124-fad0-41e8-a5ff-ca4e669b01f6
  outside-of-project
  $7a39ff7f-11b9-44de-960d-3de171d93313
  Adding Video Player Controls
  A"$645a2d4e-1472-436c-be1d-df75e2aced8f(
  7file:///c:/Users/usuario/Documents/Projetos/EditorVideo
  7file:///c:/Users/usuario/Documents/Projetos/EditorVideo
  $1469933b-5db5-4364-967f-104705ba955d
  outside-of-project
  $028bb05f-5fdd-4d45-ab55-2666a1d952fa
  Writing The Story Of Drisana
  "$865b1168-2b28-43e7-bfd3-72903ca085cc(
  Mfile:///c:/Users/usuario/Documents/Projetos/Historias/Historia%20de%20Drisana

================================================================================
9. PB × TRAJECTORIES DOS DBs
================================================================================

agyhub_summaries_proto.pb
UUIDs em comum com DBs: 44
  028bb05f-5fdd-4d45-ab55-2666a1d952fa
  049b8365-c9cc-42ca-a229-a7922a08e9d0
  0dfb94c5-dad4-4d5f-b5d3-514abb612031
  0ef5c7fb-7856-4dfc-8f6e-db56cdfb5435
  0f0caddc-c706-4ed5-a596-46ecdd749512
  12e93b22-6b36-4217-a6ba-cd68f4d463a7
  178d3fb3-9629-467e-af06-eb92b777a617
  1d23474b-5495-4cf3-a66c-932857094cbd
  20e3fc0d-5eaf-4b1b-a99f-f24ba79ff87a
  2a2e3ca7-82e4-4b96-a616-601fe58357d9
  2d4f4c42-57c2-428f-a588-6b29019bdbf2
  3577ee12-97d6-4b12-90aa-c2f402efff4a
  38d8df64-263c-408f-9ed2-4b596cd8b17a
  394adb27-76ce-4e0a-856f-9731ccebfaa9
  3e46c188-4dfe-42ac-9fb1-581f67d3d11c
  44113961-752f-4c18-b987-bbc330c37343
  46e272c1-40b6-49a2-b44f-94e10dfebf17
  52eeb9ec-7991-4171-83e3-aec946fa93bd
  6c27f2bf-2aac-478e-82ea-30b63e00aeeb
  78416862-e2a3-484d-96ce-aeb7709eb6d0
  7a39ff7f-11b9-44de-960d-3de171d93313
  7c80c4a7-bc0a-4a3a-933d-1891dded16d8
  8421071a-355e-486a-ad36-74e81aff8104
  8eee2561-bb4f-4794-936e-49e1d246a298
  9a49858f-ce5f-4345-9f2b-40e41850e987
  9eba16f3-be86-44e4-aed0-d2b08dafe1d6
  a5afce61-7753-4822-a844-71e17ad2c8af
  aab1ca54-3c8d-484d-a0c5-1d3354b51f9d
  b6ada397-8c60-4234-857f-b3faec45ba38
  c125fdc1-519f-4bab-a2cf-46f6837deb27
  c697a44d-a88d-47d2-80ea-7326d1dcdff3
  c8203d6f-b7ed-4f3a-bad3-2a435d4c36a0
  c9fa6fa4-c7c9-4b42-9f81-07de5ebbafae
  ce3b2cfe-5e90-482c-880b-a17b9af5b89f
